Category,UID,Item Name,Available Qty,UOM,Min,Max,Status,Avg Price,Total Value,Reorder Qty,Favourite
Furniture,ITEM-1000,WOrkbencH,197,pcs,46,498,In Stock,484.64,95474.08,301,
Electronics,ITEM-1001,mcB SwItCH,118,pcs,10,100,In Stock,778.55,91868.9,0,
Tools,ITEM-1002,meASURINg tApe,390,pcs,43,364,In Stock,3323.15,1296028.5,0,
Electronics,ITEM-1003,led BuLB,180,pcs,20,396,In Stock,354.97,63894.6,216,
Furniture,ITEM-1004,OFFIce ChAIr,53,pcs,35,288,In Stock,4879.26,258600.78,235,
Tools,ITEM-1005,HAmMeR,397,pcs,45,229,In Stock,1495.31,593638.07,0,
Supplies,ITEM-1006,CLEANiNG LIquId,262,ltr,17,402,In Stock,1481.34,388111.08,140,
Supplies,ITEM-1007,markEr PeN,344,box,47,213,In Stock,1273.73,438163.12,0,
Safety Gear,ITEM-1008,FAcE sHieLd,186,pcs,50,479,In Stock,2601.19,483821.34,293,
Furniture,ITEM-1009,pLASTic StOol,374,pcs,18,154,In Stock,3113.18,1164329.32,0,
Supplies,ITEM-1010,inK CArTRidGE,370,pcs,16,490,In Stock,7043.85,2606224.5,120,
Furniture,ITEM-1011,sTeeL aLmIrAH,158,pcs,36,434,In Stock,1129.01,178383.58,276,
Furniture,ITEM-1012,offiCE chAiR,377,pcs,43,306,In Stock,4569.58,1722731.66,0,
Tools,ITEM-1013,hAMmEr,164,pcs,28,440,In Stock,1334.75,218899,276,
Furniture,ITEM-1014,PlASTiC stoOl,204,pcs,13,450,In Stock,6149.76,1254551.04,246,
Furniture,ITEM-1015,steEl ALMIrah,63,pcs,42,114,In Stock,5924.94,373271.22,51,
Raw Materials,ITEM-1016,COppeR wire,204,kg,30,423,In Stock,6684.16,1363568.64,219,
Furniture,ITEM-1017,STEel AlmiraH,156,pcs,41,237,In Stock,4372.01,682033.56,81,
Electronics,ITEM-1018,mcB swITCH,263,pcs,15,461,In Stock,4757.64,1251259.32,198,
Furniture,ITEM-1019,WOodEN tAblE,131,pcs,41,223,In Stock,3224.21,422371.51,92,
Tools,ITEM-1020,MeasurING taPe,329,pcs,48,386,In Stock,4375.65,1439588.85,57,
Tools,ITEM-1021,meASURINg tAPe,87,pcs,30,384,In Stock,4875.13,424136.31,297,
Safety Gear,ITEM-1022,safETY hElmet,156,pcs,11,245,In Stock,3624.59,565436.04,89,
Raw Materials,ITEM-1023,SaND,205,kg,34,127,In Stock,3881.08,795621.4,0,
Tools,ITEM-1024,EleCtrIC DRILl,49,pcs,15,398,In Stock,2498.23,122413.27,349,
Supplies,ITEM-1025,pACKing tapE,374,roll,26,203,In Stock,1753.91,655962.34,0,
Electronics,ITEM-1026,extEnSioN COrD,104,pcs,15,110,In Stock,2068.27,215100.08,6,
Raw Materials,ITEM-1027,steEL RoD,399,kg,48,468,In Stock,2535.58,1011696.42,69,
Safety Gear,ITEM-1028,sAFETY shOeS,106,pair,39,229,In Stock,4926.93,522254.58,123,
Tools,ITEM-1029,elEcTRiC DrIll,267,pcs,41,325,In Stock,6636.39,1771916.13,58,
Raw Materials,ITEM-1030,cEMEnt BAG,377,bag,21,345,In Stock,4716.4,1778082.8,0,
Furniture,ITEM-1031,wOOden tABlE,193,pcs,35,193,In Stock,6690.62,1291289.66,0,
Tools,ITEM-1032,MeaSUrIng TaPe,151,pcs,42,199,In Stock,5587.49,843710.99,48,
Furniture,ITEM-1033,WOOdeN tABLE,39,pcs,10,171,In Stock,5946.98,231932.22,132,
Tools,ITEM-1034,ElectriC dRIll,149,pcs,11,156,In Stock,1387.35,206715.15,7,
Safety Gear,ITEM-1035,fAce shIELd,48,pcs,38,282,In Stock,447.29,21469.92,234,
Furniture,ITEM-1036,WOodeN tABle,121,pcs,41,397,In Stock,1745.46,211200.66,276,
Safety Gear,ITEM-1037,fAcE ShIElD,229,pcs,12,458,In Stock,7916.9,1812970.1,229,
Safety Gear,ITEM-1038,HanD gLovEs,199,pair,31,419,In Stock,2427.35,483042.65,220,
Furniture,ITEM-1039,STeeL ALMiraH,138,pcs,23,402,In Stock,2128.89,293786.82,264,
Safety Gear,ITEM-1040,sAFetY HelMEt,178,pcs,28,293,In Stock,2499.87,444976.86,115,
Electronics,ITEM-1041,lED bUlB,29,pcs,25,224,In Stock,1583.29,45915.41,195,
Safety Gear,ITEM-1042,REflectivE JaCKET,199,pcs,28,248,In Stock,3857.33,767608.67,49,
Furniture,ITEM-1043,ofFicE chAIr,212,pcs,18,339,In Stock,6900.61,1462929.32,127,
Furniture,ITEM-1044,SteeL almIrah,253,pcs,50,425,In Stock,820.67,207629.51,172,
Tools,ITEM-1045,WRENCH,8,pcs,26,167,Low Stock,5770.83,46166.64,159,
Furniture,ITEM-1046,WorKbenCh,37,pcs,48,337,Low Stock,1973.2,73008.4,300,
Supplies,ITEM-1047,iNk carTrIDGe,55,pcs,28,205,In Stock,759.57,41776.35,150,
Supplies,ITEM-1048,PaCkiNG tAPE,255,roll,20,254,In Stock,753.77,192211.35,0,
Safety Gear,ITEM-1049,SAFEtY ShOES,4,pair,42,419,Low Stock,7070.35,28281.4,415,
Electronics,ITEM-1050,mCb SwITCH,295,pcs,28,141,In Stock,7420.74,2189118.3,0,
Safety Gear,ITEM-1051,Safety Helmet,57,pcs,21,179,In Stock,6991.09,398492.13,122,
Safety Gear,ITEM-1052,REFLeCTIvE JacKeT,83,pcs,19,353,In Stock,7873.89,653532.87,270,
Electronics,ITEM-1053,POWer aDApteR,309,pcs,41,161,In Stock,4320.49,1335031.41,0,
Tools,ITEM-1054,HamMER,91,pcs,30,301,In Stock,2669.92,242962.72,210,
Supplies,ITEM-1055,PriNtEr pAPer,80,ream,12,385,In Stock,1964.74,157179.2,305,
Tools,ITEM-1056,HaMMer,313,pcs,42,442,In Stock,5996.95,1877045.35,129,
Safety Gear,ITEM-1057,ReFleCtIvE jAcket,231,pcs,49,183,In Stock,4545.28,1049959.68,0,
Tools,ITEM-1058,hamMer,347,pcs,20,315,In Stock,1711.23,593796.81,0,
Electronics,ITEM-1059,swItCH bOARD,322,pcs,27,277,In Stock,6815.9,2194719.8,0,
Furniture,ITEM-1060,StEEL almIRah,5,pcs,25,442,Low Stock,6869.31,34346.55,437,
Raw Materials,ITEM-1061,CEMENt baG,144,bag,17,281,In Stock,6740.27,970598.88,137,
Supplies,ITEM-1062,cleANiNG lIqUId,46,ltr,31,280,In Stock,7558.46,347689.16,234,
Tools,ITEM-1063,scRewdriVER seT,197,set,47,213,In Stock,1455.86,286804.42,16,
Supplies,ITEM-1064,MArker PEn,270,box,49,494,In Stock,7204.29,1945158.3,224,
Safety Gear,ITEM-1065,fAce SHiELd,86,pcs,16,159,In Stock,2927.73,251784.78,73,
Safety Gear,ITEM-1066,haND GlovEs,302,pair,36,376,In Stock,6946.99,2097990.98,74,
Safety Gear,ITEM-1067,haND gLoVEs,378,pair,18,152,In Stock,3195.61,1207940.58,0,
Raw Materials,ITEM-1068,STEel rOd,189,kg,17,394,In Stock,7294.54,1378668.06,205,
Tools,ITEM-1069,HaMMer,252,pcs,29,471,In Stock,866.93,218466.36,219,
Tools,ITEM-1070,MEAsUriNg taPE,217,pcs,43,433,In Stock,6916.64,1500910.88,216,
Raw Materials,ITEM-1071,PVc GRAnUleS,340,kg,32,463,In Stock,3009.33,1023172.2,123,
Raw Materials,ITEM-1072,sAnD,72,kg,22,311,In Stock,5806.85,418093.2,239,
Safety Gear,ITEM-1073,Face ShiELd,102,pcs,24,133,In Stock,2876.25,293377.5,31,
Electronics,ITEM-1074,MCb SwItCH,223,pcs,10,490,In Stock,5791.3,1291459.9,267,
Electronics,ITEM-1075,LeD buLb,310,pcs,11,395,In Stock,3701.28,1147396.8,85,
Supplies,ITEM-1076,PAcKInG TaPE,309,roll,21,335,In Stock,7601.79,2348953.11,26,
Safety Gear,ITEM-1077,saFetY HELmet,302,pcs,42,193,In Stock,4416.14,1333674.28,0,
Supplies,ITEM-1078,pACKinG taPE,276,roll,25,264,In Stock,441.56,121870.56,0,
Electronics,ITEM-1079,pOWer aDApteR,368,pcs,18,322,In Stock,4383.88,1613267.84,0,
Raw Materials,ITEM-1080,sTeEl RoD,313,kg,35,454,In Stock,2993.35,936918.55,141,
Supplies,ITEM-1081,clEaNinG liQUID,175,ltr,12,360,In Stock,5539.39,969393.25,185,
Tools,ITEM-1082,wReNCh,78,pcs,47,222,In Stock,7493.92,584525.76,144,
Tools,ITEM-1083,WrENch,17,pcs,45,145,Low Stock,6266.82,106535.94,128,
Safety Gear,ITEM-1084,saFEtY shOeS,227,pair,24,374,In Stock,5711.7,1296555.9,147,
Supplies,ITEM-1085,prIntEr paPer,371,ream,19,345,In Stock,2287.08,848506.68,0,
Supplies,ITEM-1086,cleANINg lIQUId,65,ltr,30,103,In Stock,5236.96,340402.4,38,
Tools,ITEM-1087,WrenCh,380,pcs,15,132,In Stock,4940.18,1877268.4,0,
Tools,ITEM-1088,scREwDrIVer sET,346,set,43,285,In Stock,2097.67,725793.82,0,
Safety Gear,ITEM-1089,saFEty HElmET,270,pcs,21,195,In Stock,3586.31,968303.7,0,
Furniture,ITEM-1090,PlAStIc stool,338,pcs,40,240,In Stock,220.65,74579.7,0,
Safety Gear,ITEM-1091,hAnD gLoveS,130,pair,33,237,In Stock,4639.42,603124.6,107,
Supplies,ITEM-1092,clEanINg lIquID,134,ltr,39,420,In Stock,2511.74,336573.16,286,
